Stocks,Open,High,Low,Close,code
셀트리온,344990,347935,336648,341065,B
펄어비스,52280,52280,50380,50400,B
셀트리온,344990,349407,338611,347935,R
펄어비스,50400,51020,49040,50660,R
셀트리온,350388,352842,346953,346954,B
펄어비스,50560,50920,49520,50720,R
셀트리온,348425,352842,344500,350880,R
펄어비스,50720,52180,50500,50800,R
셀트리온,352842,363148,349407,360204,R
펄어비스,50800,52020,50260,52000,R
셀트리온,370018,379342,360203,367074,B
펄어비스,52000,53559,50720,52160,R
셀트리온,373453,379832,363148,376889,R
펄어비스,51420,54180,51420,53560,R
펄어비스,53800,53880,53100,53580,B
셀트리온,372962,382777,368055,374435,R
펄어비스,53560,53960,53000,53440,B
셀트리온,359222,367074,344500,345972,B
펄어비스,53420,54480,53020,53280,B
셀트리온,342537,343027,319472,322907,B
펄어비스,53280,54480,52460,54060,R
셀트리온,321435,339592,308185,308185,B
셀트리온,302296,311129,291009,306713,R
펄어비스,54600,54600,53040,53380,B
셀트리온,309657,318000,302296,305241,B
펄어비스,53340,55300,53020,54600,R
셀트리온,308185,311620,300824,306222,B
펄어비스,55320,55320,53160,53160,B
셀트리온,306712,309657,302296,304259,B
펄어비스,54100,56340,54060,54360,R
펄어비스,54120,57140,53660,55720,R
셀트리온,305731,316037,305240,315056,R
셀트리온,321435,328796,315546,316528,B
펄어비스,55740,57880,55400,56600,R
펄어비스,57480,63160,56800,63160,R
셀트리온,319962,326833,312111,322907,R
셀트리온,313583,331740,310148,328306,R
펄어비스,61960,70560,61020,63860,R
펄어비스,64740,64980,61460,62980,B
셀트리온,328305,332722,316527,318000,B
셀트리온,327814,375906,326833,364130,R
펄어비스,63199,68800,62680,66400,R
펄어비스,66600,67880,65220,67200,R
셀트리온,363148,363148,345972,348917,B
셀트리온,350879,352842,331740,341065,B
펄어비스,67100,67600,65700,67000,B
펄어비스,66400,70000,66320,70000,R
셀트리온,338611,343027,331250,335176,B
펄어비스,70000,80400,68000,80400,R
셀트리온,341064,348425,328796,335176,B
셀트리온,343518,344990,329777,329778,B
펄어비스,78600,79900,77940,79000,R
펄어비스,77620,77720,73220,73540,B
셀트리온,329777,331250,321925,321926,B
