포켓몬,타입,체력,공격,방어,특수공격,특수방어,스피드
이상해씨,풀,45,49,49,65,65,45
이상해풀,풀,60,62,63,80,80,60
이상해꽃,풀,80,82,83,100,100,80
파이리,불꽃,39,52,43,60,50,65
리자드,불꽃,58,64,58,80,65,80
리자몽,불꽃,78,84,78,109,85,100
꼬부기,물,44,48,65,50,64,43
어니부기,물,59,63,80,65,80,58
거북왕,물,79,83,100,85,105,78
캐터피,벌레,45,30,35,20,20,45
단데기,벌레,50,20,55,25,25,30
뿔충이,벌레,40,35,30,20,20,50
딱충이,벌레,45,25,50,25,25,35
구구,노말,40,45,40,35,35,56
피죤,노말,63,60,55,50,50,71
꼬렛,노말,30,56,35,25,35,72
레트라,노말,55,81,60,50,70,97
깨비참,노말,40,60,30,31,31,70
깨비드릴조,노말,65,90,65,61,61,100
아보,독,35,60,44,40,54,55
아보크,독,60,85,69,65,79,80
모래두지,땅,50,75,85,20,30,40
고지,땅,75,100,110,45,55,65
니드런♀,독,55,47,52,40,40,41
니드리나,독,70,62,67,55,55,56
니드런♂,독,46,57,40,40,40,50
니드리노,독,61,72,57,55,55,65
삐삐,페어리,70,45,48,60,65,35
식스테일,불꽃,38,41,40,50,65,65
나인테일,불꽃,73,76,75,81,100,100
푸린,노말,115,45,20,45,25,20
주뱃,독,40,45,35,30,40,55
골뱃,독,75,80,70,65,75,90
뚜벅쵸,풀,45,50,55,75,65,30
냄새꼬,풀,60,65,70,85,75,40
파라스,벌레,35,70,55,45,55,25
파라섹트,벌레,60,95,80,60,80,30
콘팡,벌레,60,55,50,40,55,45
도나리,벌레,70,65,60,90,75,90
디그다,땅,10,55,25,35,45,95
닥트리오,땅,35,80,50,50,70,120
나옹,노말,40,45,35,40,40,90
페르시온,노말,65,70,60,65,65,115
고라파덕,물,50,52,48,65,50,55
골덕,물,80,82,78,95,80,85
망키,격투,40,80,35,35,45,70
성원숭,격투,65,105,60,60,70,95
가디,불꽃,55,70,45,70,50,60
윈디,불꽃,90,110,80,100,80,95
발챙이,물,40,50,40,40,40,90
슈륙챙이,물,65,65,65,50,50,90
캐이시,에스퍼,25,20,15,105,55,90
윤겔라,에스퍼,40,35,30,120,70,105
알통몬,격투,70,80,50,35,35,35
근육몬,격투,80,100,70,50,60,45
괴력몬,격투,90,130,80,65,85,55
모다피,풀,50,75,35,70,30,40
우츠동,풀,65,90,50,85,45,55
왕눈해,물,40,40,35,50,100,70
독파리,물,80,70,65,80,120,100
꼬마돌,바위,40,80,100,30,30,20
데구리,바위,55,95,115,45,45,35
포니타,불꽃,50,85,55,65,65,90
날쌩마,불꽃,65,100,70,80,80,105
야돈,물,90,65,65,40,40,15
야도란,물,95,75,110,100,80,30
코일,전기,25,35,70,95,55,45
레어코일,전기,50,60,95,120,70,70
파오리,노말,52,65,55,58,62,60
두두,노말,35,85,45,35,35,75
두트리오,노말,60,110,70,60,60,100
쥬쥬,물,65,45,55,45,70,45
쥬레곤,물,90,70,80,70,95,70
질퍽이,독,80,80,50,40,50,25
질뻐기,독,105,105,75,65,100,50
셀러,물,30,65,100,45,25,40
파르셀,물,50,95,180,85,45,70
고오스,고스트,30,35,30,100,35,80
고우스트,고스트,45,50,45,115,55,95
팬텀,고스트,60,65,60,130,75,110
롱스톤,바위,35,45,160,30,45,70
슬리프,에스퍼,60,48,45,43,90,42
슬리퍼,에스퍼,85,73,70,73,115,67
크랩,물,30,105,90,25,25,50
킹크랩,물,55,130,115,50,50,75
찌리리공,전기,40,30,50,55,55,100
붐볼,전기,60,50,70,80,80,140
아라리,풀,60,40,80,60,45,40
나시,풀,95,95,85,125,65,55
탕구리,땅,50,50,95,40,50,35
텅구리,땅,60,80,110,50,80,45
시라소몬,격투,50,120,53,35,110,87
홍수몬,격투,50,105,79,35,110,76
내루미,노말,90,55,75,60,75,30
또가스,독,40,65,95,60,45,35
또도가스,독,65,90,120,85,70,60
뿔카노,땅,80,85,95,30,30,25
코뿌리,땅,105,130,120,45,45,40
럭키,노말,250,5,5,35,105,50
덩쿠리,풀,65,55,115,100,40,60
캥카,노말,105,95,80,40,80,90
쏘드라,물,30,40,70,70,25,60
시드라,물,55,65,95,95,45,85
콘치,물,45,67,60,35,50,63
왕콘치,물,80,92,65,65,80,68
별가사리,물,30,45,55,70,55,85
아쿠스타,물,60,75,85,100,85,115
마임맨,에스퍼,40,45,65,100,120,90
스라크,벌레,70,110,80,55,80,105
루주라,얼음,65,50,35,115,95,95
에레브,전기,65,83,57,95,85,105
마그마,불꽃,65,95,57,100,85,93
쁘사이저,벌레,65,125,100,55,70,85
켄타로스,노말,75,100,95,40,70,110
잉어킹,물,20,10,55,15,20,80
갸라도스,물,95,125,79,60,100,81
라프라스,물,130,85,80,85,95,60
메타몽,노말,48,48,48,48,48,48
이브이,노말,55,55,50,45,65,55
샤미드,물,130,65,60,110,95,65
쥬피썬더,전기,65,65,60,110,95,130
부스터,불꽃,65,130,60,95,110,65
폴리곤,노말,65,60,70,85,75,40
암나이트,바위,35,40,100,90,55,35
암스타,바위,70,60,125,115,70,55
투구,바위,30,80,90,55,45,55
투구푸스,바위,60,115,105,65,70,80
프테라,바위,80,105,65,60,75,130
잠만보,노말,160,110,65,65,110,30
프리져,얼음,90,85,100,95,125,85
썬더,전기,90,90,85,125,90,100
파이어,불꽃,90,100,90,125,85,90
미뇽,드래곤,41,64,45,50,50,50
신뇽,드래곤,61,84,65,70,70,70
망나뇽,드래곤,91,134,95,100,100,80
뮤츠,에스퍼,106,110,90,154,90,130
뮤,에스퍼,100,100,100,100,100,100
치코리타,풀,45,49,65,49,65,45
베이리프,풀,60,62,80,63,80,60
메가니움,풀,80,82,100,83,100,80
브케인,불꽃,39,52,43,60,50,65
마그케인,불꽃,58,64,58,80,65,80
블레이범,불꽃,78,84,78,109,85,100
리아코,물,50,65,64,44,48,43
엘리게이,물,65,80,80,59,63,58
장크로다일,물,85,105,100,79,83,78
꼬리선,노말,35,46,34,35,45,20
다꼬리,노말,85,76,64,45,55,90
부우부,노말,60,30,30,36,56,50
야부엉,노말,100,50,50,76,96,70
레디바,벌레,40,20,30,40,80,55
레디안,벌레,55,35,50,55,110,85
페이검,벌레,40,60,40,40,40,30
아리아도스,벌레,70,90,70,60,60,40
크로뱃,독,85,90,80,70,80,130
