생존,등급,성별,나이,요금,이름
0,3,남,22.0,7.25,"Braund, Mr. Owen Harris"
1,1,여,38.0,71.28,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)"
1,3,여,26.0,7.92,"Heikkinen, Miss. Laina"
1,1,여,35.0,53.1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)"
0,3,남,35.0,8.05,"Allen, Mr. William Henry"
0,1,남,54.0,51.86,"McCarthy, Mr. Timothy J"
0,3,남,2.0,21.08,"Palsson, Master. Gosta Leonard"
1,3,여,27.0,11.13,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)"
1,2,여,14.0,30.07,"Nasser, Mrs. Nicholas (Adele Achem)"
1,3,여,4.0,16.7,"Sandstrom, Miss. Marguerite Rut"
1,1,여,58.0,26.55,"Bonnell, Miss. Elizabeth"
0,3,남,20.0,8.05,"Saundercock, Mr. William Henry"
0,3,남,39.0,31.28,"Andersson, Mr. Anders Johan"
0,3,여,14.0,7.85,"Vestrom, Miss. Hulda Amanda Adolfina"
1,2,여,55.0,16.0,"Hewlett, Mrs. (Mary D Kingcome) "
0,3,남,2.0,29.12,"Rice, Master. Eugene"
0,3,여,31.0,18.0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)"
0,2,남,35.0,26.0,"Fynney, Mr. Joseph J"
1,2,남,34.0,13.0,"Beesley, Mr. Lawrence"
1,3,여,15.0,8.03,"McGowan, Miss. Anna ""Annie"""
1,1,남,28.0,35.5,"Sloper, Mr. William Thompson"
0,3,여,8.0,21.08,"Palsson, Miss. Torborg Danira"
1,3,여,38.0,31.39,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)"
0,1,남,19.0,263.0,"Fortune, Mr. Charles Alexander"
0,1,남,40.0,27.72,"Uruchurtu, Don. Manuel E"
0,2,남,66.0,10.5,"Wheadon, Mr. Edward H"
0,1,남,28.0,82.17,"Meyer, Mr. Edgar Joseph"
0,1,남,42.0,52.0,"Holverson, Mr. Alexander Oskar"
0,3,남,21.0,8.05,"Cann, Mr. Ernest Charles"
0,3,여,18.0,18.0,"Vander Planke, Miss. Augusta Maria"
1,3,여,14.0,11.24,"Nicola-Yarred, Miss. Jamila"
0,3,여,40.0,9.48,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)"
0,2,여,27.0,21.0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)"
1,2,여,3.0,41.58,"Laroche, Miss. Simonne Marie Anne Andree"
1,3,여,19.0,7.88,"Devaney, Miss. Margaret Delia"
0,3,여,18.0,17.8,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)"
0,3,남,7.0,39.69,"Panula, Master. Juha Niilo"
0,3,남,21.0,7.8,"Nosworthy, Mr. Richard Cater"
1,1,여,49.0,76.73,"Harper, Mrs. Henry Sleeper (Myna Haxtun)"
1,2,여,29.0,26.0,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)"
0,1,남,65.0,61.98,"Ostby, Mr. Engelhart Cornelius"
1,2,여,21.0,10.5,"Rugg, Miss. Emily"
0,3,남,28.5,7.23,"Novel, Mr. Mansouer"
1,2,여,5.0,27.75,"West, Miss. Constance Mirium"
0,3,남,11.0,46.9,"Goodwin, Master. William Frederick"
0,3,남,22.0,7.23,"Sirayanian, Mr. Orsen"
1,1,여,38.0,80.0,"Icard, Miss. Amelie"
0,1,남,45.0,83.48,"Harris, Mr. Henry Birkhardt"
0,3,남,4.0,27.9,"Skoog, Master. Harald"
1,2,여,29.0,10.5,"Nye, Mrs. (Elizabeth Ramell)"
0,3,남,19.0,8.16,"Crease, Mr. Ernest James"
1,3,여,17.0,7.92,"Andersson, Miss. Erna Alexandra"
0,3,남,26.0,8.66,"Kink, Mr. Vincenz"
0,2,남,32.0,10.5,"Jenkin, Mr. Stephen Curnow"
0,3,여,16.0,46.9,"Goodwin, Miss. Lillian Amy"
0,2,남,21.0,73.5,"Hood, Mr. Ambrose Jr"
0,3,남,26.0,14.45,"Chronopoulos, Mr. Apostolos"
1,3,남,32.0,56.5,"Bing, Mr. Lee"
0,3,남,25.0,7.65,"Moen, Mr. Sigurd Hansen"
1,2,남,0.83,29.0,"Caldwell, Master. Alden Gates"
1,3,여,30.0,12.48,"Dowdell, Miss. Elizabeth"
0,3,남,22.0,9.0,"Waelens, Mr. Achille"
1,3,남,29.0,9.5,"Sheerlinck, Mr. Jan Baptist"
0,1,남,28.0,47.1,"Carrau, Mr. Francisco M"
1,2,여,17.0,10.5,"Ilett, Miss. Bertha"
1,3,여,33.0,15.85,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)"
0,3,남,16.0,34.38,"Ford, Mr. William Neal"
1,1,여,23.0,263.0,"Fortune, Miss. Mabel Helen"
0,3,남,24.0,8.05,"Celotti, Mr. Francesco"
0,3,남,29.0,8.05,"Christmann, Mr. Emil"
0,3,남,20.0,7.85,"Andreasson, Mr. Paul Edvin"
0,1,남,46.0,61.18,"Chaffee, Mr. Herbert Fuller"
0,3,남,26.0,20.58,"Dean, Mr. Bertram Frank"
0,3,남,59.0,7.25,"Coxon, Mr. Daniel"
0,1,남,71.0,34.65,"Goldschmidt, Mr. George B"
1,1,남,23.0,63.36,"Greenfield, Mr. William Bertram"
1,2,여,34.0,23.0,"Doling, Mrs. John T (Ada Julia Bone)"
0,2,남,34.0,26.0,"Kantor, Mr. Sinai"
0,3,여,28.0,7.9,"Petranec, Miss. Matilda"
0,1,남,21.0,77.29,"White, Mr. Richard Frasar"
0,3,남,33.0,8.65,"Johansson, Mr. Gustaf Joel"
0,3,남,37.0,7.92,"Gustafsson, Mr. Anders Vilhelm"
0,3,남,28.0,7.9,"Mionoff, Mr. Stoytcho"
1,3,여,21.0,7.65,"Salkjelsvik, Miss. Anna Kristine"
0,3,남,38.0,7.9,"Rekic, Mr. Tido"
0,1,남,47.0,52.0,"Porter, Mr. Walter Chamberlain"
0,3,여,14.5,14.45,"Zabour, Miss. Hileni"
0,3,남,22.0,8.05,"Barton, Mr. David John"
0,3,여,20.0,9.82,"Jussila, Miss. Katriina"
0,3,여,17.0,14.46,"Attalah, Miss. Malake"
0,3,남,21.0,7.92,"Pekoniemi, Mr. Edvard"
0,3,남,70.5,7.75,"Connors, Mr. Patrick"
0,2,남,29.0,21.0,"Turpin, Mr. William John Robert"
0,1,남,24.0,247.52,"Baxter, Mr. Quigg Edmond"
0,3,여,2.0,31.28,"Andersson, Miss. Ellis Anna Maria"
0,2,남,21.0,73.5,"Hickman, Mr. Stanley George"
0,2,남,32.5,30.07,"Nasser, Mr. Nicholas"
1,2,여,32.5,13.0,"Webber, Miss. Susan"
0,1,남,54.0,77.29,"White, Mr. Percival Wayland"
1,3,남,12.0,11.24,"Nicola-Yarred, Master. Elias"
1,3,남,24.0,7.14,"Madsen, Mr. Fridtjof Arne"
0,3,남,45.0,6.98,"Ekstrom, Mr. Johan"
0,3,남,33.0,7.9,"Drazenoic, Mr. Jozef"
0,3,남,20.0,7.05,"Coelho, Mr. Domingos Fernandeo"
0,3,여,47.0,14.5,"Robins, Mrs. Alexander A (Grace Charity Laury)"
1,2,여,29.0,26.0,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)"
0,2,남,25.0,13.0,"Sobey, Mr. Samuel James Hayden"
0,2,남,23.0,15.05,"Richard, Mr. Emile"
1,1,여,19.0,26.28,"Newsom, Miss. Helen Monypeny"
0,1,남,37.0,53.1,"Futrelle, Mr. Jacques Heath"
0,3,남,16.0,9.22,"Osen, Mr. Olaf Elon"
0,1,남,24.0,79.2,"Giglio, Mr. Victor"
1,3,여,22.0,7.75,"Nysten, Miss. Anna Sofia"
1,3,여,24.0,15.85,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)"
0,3,남,19.0,6.75,"Burke, Mr. Jeremiah"
0,2,남,18.0,11.5,"Andrew, Mr. Edgardo Samuel"
0,2,남,19.0,36.75,"Nicholls, Mr. Joseph Charles"
1,3,남,27.0,7.8,"Andersson, Mr. August Edvard (""Wennerstrom"")"
0,3,여,9.0,34.38,"Ford, Miss. Robina Maggie ""Ruby"""
0,2,남,36.5,26.0,"Navratil, Mr. Michel (""Louis M Hoffman"")"
0,2,남,42.0,13.0,"Byles, Rev. Thomas Roussel Davids"
0,2,남,51.0,12.52,"Bateman, Rev. Robert James"
1,1,여,22.0,66.6,"Pears, Mrs. Thomas (Edith Wearne)"
0,3,남,55.5,8.05,"Meo, Mr. Alfonzo"
0,3,남,40.5,14.5,"van Billiard, Mr. Austin Blyler"
0,1,남,51.0,61.38,"Williams, Mr. Charles Duane"
1,3,여,16.0,7.73,"Gilnagh, Miss. Katherine ""Katie"""
0,3,남,30.0,8.05,"Corn, Mr. Harry"
0,3,남,44.0,16.1,"Cribb, Mr. John Hatfield"
1,2,여,40.0,15.75,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)"
0,3,남,26.0,7.78,"Bengtsson, Mr. John Viktor"
0,3,남,17.0,8.66,"Calic, Mr. Jovo"
0,3,남,1.0,39.69,"Panula, Master. Eino Viljami"
1,3,남,9.0,20.52,"Goldsmith, Master. Frank John William ""Frankie"""
0,3,여,45.0,27.9,"Skoog, Mrs. William (Anna Bernhardina Karlsson)"
0,3,남,28.0,56.5,"Ling, Mr. Lee"
0,1,남,61.0,33.5,"Van der hoef, Mr. Wyckoff"
0,3,남,4.0,29.12,"Rice, Master. Arthur"
1,3,여,1.0,11.13,"Johnson, Miss. Eleanor Ileen"
